- 6.20-CL-4497486: https://download.fn-archive.com/FortniteClient-6.20-CL-4497486.rar
- 9.20-CL-6822798: https://download.fn-archive.com/FortniteClient-9.20-CL-6822798.rar
- 10.30-CL-8569414: https://download.fn-archive.com/FortniteClient-10.30-CL-8569414.rar
- 11.00-CL-9562734: https://download.fn-archive.com/FortniteClient-11.00-CL-9562734.7z
- 11.01-CL-9728272: https://download.fn-archive.com/FortniteClient-11.01-CL-97282720.7z
- 11.10-CL-9901083: Soon
- 11.11-CL-10082788: Soon
- 11.21-CL-10481509: Soon
- 11.40-CL-11039906: Soon
- 12.00-CL-11586896: https://download.fn-archive.com/FortniteClient-12.00-CL-11586896.7z
- 12.60-CL-13477524: https://download.fn-archive.com/FortniteClient-12.60-CL-13477524.7z
- 15.00-CL-14835335: https://download.fn-archive.com/FortniteClient-15.00-CL-14835335.7z
- 15.21-CL-15083856: https://download.fn-archive.com/FortniteClient-15.21-CL-15083856.7z
- 16.00-CL-15685441: Soon
- 16.50-CL-16469788: Soon
- 17.20-CL-16868155: Soon
- 17.21-CL-16967001: Soon
- 18.20-CL-17792290: Soon
- 18.21-CL-17811397: Soon
